vim +行号 文件名                  直接打开文件到指定行号

gg                                        跳转到文件开头
G                                          跳转到文件末尾
数字+G                                 跳转到指定行

H,M,L                                   跳转到当前页面的开头，中间，末尾（如果n>0，会影响结果）

:set relativenumber               显示相对行数（以当前行为中心）
:set scrolloff?                        查看滚轮行n，结果会影响下一句命令

/+关键字                              向下搜索指定内容
n,N                                      配合上一句，小写向下搜索结果跳转，大写向上跳转
?+关键字                              向上搜索指定内容
n,N                                      配合上一句，小写向上搜索结果跳转，大写向下跳转
*                                          搜索当前光标向下的单词，并配合n, N
#                                          搜索当前光标向上的单词，并配合n, N
:jumps                                 光标的跳转记录
ctrl+o                                  跳转到上一个跳转位置
ctrl+i                                   跳转到下一个跳转位置
:changes                             编辑历史
g;                                        跳转到较早的编辑位置
g,                                        跳转到较新的编辑位置
m 52个字母之一[a-z,A-Z]      设置标记，以后随时可以用【' 字母】来跳转到这个位置，比如：ma---'a
:marks                                 配合上一条，可以查看所有标记
